model,date,mean,lower,upper,ci_level,forecast_date
ensemble,2021-01-27,4180.989978917372,59.67899404013316,47091.340074413216,95,2021-01-15
ensemble,2021-01-28,4455.906800964209,52.579505875638866,54793.24551212783,95,2021-01-15
ensemble,2021-02-01,1086.299767581121,333.21615672149926,2721.120044283164,95,2021-02-01
ensemble,2021-02-02,1158.003184364873,249.9079440180199,3555.2377113384264,95,2021-02-01
ensemble,2021-02-03,1184.6205566637964,191.91461684109984,4241.821846171387,95,2021-02-01
ensemble,2021-02-04,1258.0940460024472,156.41100429262832,5166.984465683214,95,2021-02-01
ensemble,2021-02-05,1295.9789678209684,125.97189060769477,6015.960025945996,95,2021-02-01
ensemble,2021-02-06,1355.8147347149086,104.06590933045182,7046.817171642269,95,2021-02-01
ensemble,2021-02-07,1358.046008949092,85.09651008245888,7785.583326058508,95,2021-02-01
ensemble,2021-02-08,1712.788862472955,77.43993616867809,11272.427609850514,95,2021-02-01
ensemble,2021-02-09,1814.468643961814,65.00454708363847,13264.451604002437,95,2021-02-01
ensemble,2021-02-10,1917.7005616202605,56.30737123775188,15504.61544884996,95,2021-02-01
ensemble,2021-02-11,1816.1413694291718,42.375428447412204,16150.312111020608,95,2021-02-01
ensemble,2021-02-12,1916.6087726194,36.95939665701455,18706.242607132186,95,2021-02-01
ensemble,2021-02-13,1839.0410346368785,29.2321775957324,19636.200480598916,95,2021-02-01
ensemble,2021-02-14,2009.8232157468633,26.531032473425594,23385.97065647846,95,2021-02-01
ensemble,2021-02-15,795.244878015043,258.3724436175975,1908.8504411138313,95,2021-02-15
ensemble,2021-02-16,827.6168584642757,184.84969676291647,2486.061466383858,95,2021-02-15
ensemble,2021-02-17,899.0739233238211,146.52869892980695,3207.4161390322574,95,2021-02-15
ensemble,2021-02-18,986.9669658565344,122.02122423375098,4059.218707121541,95,2021-02-15
ensemble,2021-02-19,1070.5541631851875,102.95026795098535,4987.0499158017665,95,2021-02-15
ensemble,2021-02-20,1084.6644234529463,82.68171301736068,5682.109732070471,95,2021-02-15
ensemble,2021-02-21,1110.9450729453438,68.29527322535428,6459.644664831631,95,2021-02-15
ensemble,2021-02-22,1282.156086556621,60.29619547812779,8416.782540813894,95,2021-02-15
ensemble,2021-02-23,1299.8791509561843,47.896780299117935,9549.00844332953,95,2021-02-15
ensemble,2021-02-24,1395.0212767919406,41.01952756499215,11359.57676074017,95,2021-02-15
ensemble,2021-02-25,1494.976553268631,35.5309773590969,13421.966620243498,95,2021-02-15
ensemble,2021-02-26,1617.9580412368427,31.434624404462472,15944.591647502208,95,2021-02-15
ensemble,2021-02-27,1630.531699310264,25.860615520017284,17577.260508126095,95,2021-02-15
ensemble,2021-02-28,1690.3824873885737,22.100827161812873,19848.939162193295,95,2021-02-15
ensemble,2021-03-01,588.3781210563104,190.86064372299919,1426.4852493738395,95,2021-03-01
ensemble,2021-03-02,605.7114050538037,139.0890651243038,1791.125232069261,95,2021-03-01
ensemble,2021-03-03,614.9469881631258,107.70543979053879,2108.098568298574,95,2021-03-01
ensemble,2021-03-04,625.0973259902095,84.70960913155027,2451.127315335567,95,2021-03-01
ensemble,2021-03-05,631.5583759518172,66.99680761420251,2797.8965356766275,95,2021-03-01
ensemble,2021-03-06,578.3136721943769,48.55359114501116,2860.505620649024,95,2021-03-01
ensemble,2021-03-07,636.0646354956375,43.138519824886174,3483.766151863504,95,2021-03-01
ensemble,2021-03-08,804.1092896840396,41.17670773470258,5043.551345991666,95,2021-03-01
ensemble,2021-03-09,814.0487250487863,32.54637853178442,5709.39171167584,95,2021-03-01
ensemble,2021-03-10,824.9286777927945,26.36078654961818,6422.009557734595,95,2021-03-01
ensemble,2021-03-11,844.327556958629,21.56034210658314,7279.836080256175,95,2021-03-01
ensemble,2021-03-12,832.3349543405222,17.05135638804389,7912.227128946291,95,2021-03-01
ensemble,2021-03-13,798.1274016018178,13.003764005048822,8347.889918047622,95,2021-03-01
ensemble,2021-03-14,872.9374473103136,11.650015949902956,9999.107625231807,95,2021-03-01
ensemble,2021-03-15,533.621776507777,180.90450986810959,1247.0007253817755,95,2021-03-15
ensemble,2021-03-16,584.935693405127,137.96459639863033,1695.7021917565983,95,2021-03-15
ensemble,2021-03-17,619.9538429225213,108.38034370145083,2121.8301217921107,95,2021-03-15
ensemble,2021-03-18,663.5840295236237,88.8957944192713,2609.003458773365,95,2021-03-15
ensemble,2021-03-19,736.4645629523903,76.89989108325899,3274.3467668015414,95,2021-03-15
ensemble,2021-03-20,740.419892855412,62.55832977020814,3666.4950251662376,95,2021-03-15
ensemble,2021-03-21,745.0536047656401,51.32711489875582,4080.3624550069053,95,2021-03-15
ensemble,2021-03-22,853.3970786692762,45.144631046843095,5275.470178396045,95,2021-03-15
ensemble,2021-03-23,887.0194286444492,37.26344943911292,6104.912564393287,95,2021-03-15
ensemble,2021-03-24,939.6139325052079,31.721274544050118,7151.393511498515,95,2021-03-15
ensemble,2021-03-25,997.630259633665,27.36953367343518,8348.79136316831,95,2021-03-15
ensemble,2021-03-26,1039.0350186042779,23.361006414993856,9516.746798573378,95,2021-03-15
ensemble,2021-03-27,1072.3528295396384,19.89224352544284,10706.328606400444,95,2021-03-15
ensemble,2021-03-28,1115.6042175332382,17.204422330682192,12099.421048156935,95,2021-03-15
ensemble,2021-04-01,436.0395865777711,152.08105078818772,1001.955480379128,95,2021-04-01
ensemble,2021-04-02,452.96895098215396,112.43641602165262,1278.3957460550141,95,2021-04-01
ensemble,2021-04-03,425.3373486891925,79.14517457638473,1407.0196737201936,95,2021-04-01
ensemble,2021-04-04,458.97863924125556,66.9386998639089,1728.999038518604,95,2021-04-01
ensemble,2021-04-05,597.3576193191343,69.25272392077422,2533.24456219785,95,2021-04-01
ensemble,2021-04-06,601.2457109501993,56.11201356037601,2833.84610673215,95,2021-04-01
ensemble,2021-04-07,605.7702968048848,46.73341218522807,3128.63382695599,95,2021-04-01
ensemble,2021-04-08,643.9834964753088,38.417736089552804,3746.131232766006,95,2021-04-01
ensemble,2021-04-09,654.3811540714435,31.236916977477172,4219.812072496748,95,2021-04-01
ensemble,2021-04-10,642.7170602240153,24.885645959687594,4577.448886759947,95,2021-04-01
ensemble,2021-04-11,684.6693200511428,21.626161073416768,5333.838418494891,95,2021-04-01
ensemble,2021-04-12,839.6042423024312,21.17718960590138,7099.590887443045,95,2021-04-01
ensemble,2021-04-13,887.4677084738535,18.715172683062832,8150.480753708363,95,2021-04-01
ensemble,2021-04-14,905.8200192265983,16.199185985692758,9018.535880420914,95,2021-04-01
ensemble,2021-04-15,242.03506085242864,85.54201191415243,551.0516640357329,95,2021-04-15
ensemble,2021-04-16,245.852106662507,62.85405986203426,681.1685518734932,95,2021-04-15
ensemble,2021-04-17,236.68882037716406,45.28093712134274,770.2581573642975,95,2021-04-15
ensemble,2021-04-18,248.46039351661597,37.16042155874647,920.0545792924327,95,2021-04-15
ensemble,2021-04-19,294.12413665112206,35.53077243268246,1215.507281200784,95,2021-04-15
ensemble,2021-04-20,308.81173928048423,30.081906590385305,1417.1659303806998,95,2021-04-15
ensemble,2021-04-21,299.27893101958495,23.729199335544745,1512.6463330512217,95,2021-04-15
ensemble,2021-04-22,333.44574174969614,20.3102584858885,1909.5450021298814,95,2021-04-15
ensemble,2021-04-23,353.89458262918924,16.764933582003366,2270.0381509073977,95,2021-04-15
ensemble,2021-04-24,324.6655683829016,12.10676473222409,2306.051592802005,95,2021-04-15
ensemble,2021-04-25,338.33822600364385,10.171374833066752,2642.140473139473,95,2021-04-15
ensemble,2021-04-26,388.78290521195817,9.761939309811787,3305.5872677376333,95,2021-04-15
ensemble,2021-04-27,405.7382792250647,8.288505608355813,3770.2899710455417,95,2021-04-15
ensemble,2021-04-28,405.89229489090064,6.7308393678928216,4110.436339727724,95,2021-04-15
ensemble,2021-05-01,175.11302784234664,61.13422073435369,398.7151576792161,95,2021-05-01
ensemble,2021-05-02,160.19935589599845,40.50944473878171,444.15647576713934,95,2021-05-01
ensemble,2021-05-03,207.43326740212188,39.945041250517356,670.8327030842844,95,2021-05-01
ensemble,2021-05-04,236.42385707601358,35.0985437312244,874.1720648587841,95,2021-05-01
ensemble,2021-05-05,242.8239690989783,28.08333190324793,1013.1109484123173,95,2021-05-01
ensemble,2021-05-06,253.48479265273653,23.528985587158587,1183.7406715844252,95,2021-05-01
ensemble,2021-05-07,243.21020837928106,17.807859257827783,1264.3888422921443,95,2021-05-01
ensemble,2021-05-08,238.79623076434564,12.667702270123854,1409.4404645149987,95,2021-05-01
ensemble,2021-05-09,254.39894027927699,9.9983811874646,1685.5404527280323,95,2021-05-01
ensemble,2021-05-10,310.8078769203128,10.040317424671228,2301.963868592432,95,2021-05-01
ensemble,2021-05-11,330.88960834211593,8.342673034867566,2728.060254832768,95,2021-05-01
ensemble,2021-05-12,343.76237008036753,6.68595527392781,3140.8440671373714,95,2021-05-01
ensemble,2021-05-13,366.10749094254084,5.673677457394076,3715.604927443838,95,2021-05-01
ensemble,2021-05-14,373.55193383274116,4.395085036788158,4175.253155262745,95,2021-05-01
ensemble,2021-05-15,304.2295192957903,110.16078066742104,680.4655458785946,95,2021-05-15
ensemble,2021-05-16,332.3597155575703,89.10066511297583,897.0673335334203,95,2021-05-15
ensemble,2021-05-17,425.95055930155667,87.76434925461626,1333.0723877168014,95,2021-05-15
ensemble,2021-05-18,457.69616505848387,74.57287691025961,1623.0747563027733,95,2021-05-15
ensemble,2021-05-19,481.5205530881428,64.16347499470969,1899.1166771756893,95,2021-05-15
ensemble,2021-05-20,494.3521104905842,54.26306304690158,2147.6878755988946,95,2021-05-15
ensemble,2021-05-21,499.278059365681,45.755096992122205,2371.2900351354224,95,2021-05-15
ensemble,2021-05-22,517.0028603238711,36.958933371309215,2784.881693613522,95,2021-05-15
ensemble,2021-05-23,551.2007042023097,32.09279277695705,3268.0994837420117,95,2021-05-15
ensemble,2021-05-24,666.1218730427942,31.324313627468726,4284.426092786422,95,2021-05-15
ensemble,2021-05-25,695.3773015569839,26.696036732008285,4866.626145290397,95,2021-05-15
ensemble,2021-05-26,717.8574423733485,23.25427989418785,5466.826590736771,95,2021-05-15
ensemble,2021-05-27,748.3435534399492,20.443164271142955,6172.835208753582,95,2021-05-15
ensemble,2021-05-28,760.8439577241639,17.68036729843904,6789.5388087402425,95,2021-05-15
ensemble,2021-06-01,682.6326177361649,255.01809388237234,1503.4798591916115,95,2021-06-01
ensemble,2021-06-02,736.5682117583474,200.5319378119325,1971.4763591393728,95,2021-06-01
ensemble,2021-06-03,753.1697139760505,157.31213258802347,2346.748936083237,95,2021-06-01
ensemble,2021-06-04,749.5922031343398,123.39966924717763,2653.6346057623014,95,2021-06-01
ensemble,2021-06-05,708.9271265669511,92.99191449500756,2809.483230272547,95,2021-06-01
ensemble,2021-06-06,751.4938452324611,81.12400272114915,3286.47217864638,95,2021-06-01
ensemble,2021-06-07,937.8666475851019,85.01668886053017,4494.8301367051445,95,2021-06-01
ensemble,2021-06-08,1017.8388651802406,72.40845283398049,5469.747174691074,95,2021-06-01
ensemble,2021-06-09,1092.0231452631776,63.29393145380175,6473.674616597399,95,2021-06-01
ensemble,2021-06-10,1167.0553339810826,55.692725130174004,7598.168475182955,95,2021-06-01
ensemble,2021-06-11,1190.5292614846926,47.0335543441508,8476.038658202195,95,2021-06-01
ensemble,2021-06-12,1143.6567841092306,37.29347295015771,8913.346411013976,95,2021-06-01
ensemble,2021-06-13,1243.8640985937934,34.213981377711896,10501.115218799136,95,2021-06-01
ensemble,2021-06-14,1459.1162259752364,34.34922136660276,13124.442970468725,95,2021-06-01
ensemble,2021-06-15,1280.8788291349515,486.3223522570043,2791.736060156474,95,2021-06-15
ensemble,2021-06-16,1362.3828226168466,378.9535210464164,3604.026893366635,95,2021-06-15
ensemble,2021-06-17,1386.9414768723855,295.7549029222694,4269.410062060218,95,2021-06-15
ensemble,2021-06-18,1368.4066184897993,230.6269682244634,4781.508019099313,95,2021-06-15
ensemble,2021-06-19,1305.387492635263,174.8330971550961,5114.528435761644,95,2021-06-15
ensemble,2021-06-20,1429.9949496250247,158.4231845216902,6168.749514226424,95,2021-06-15
ensemble,2021-06-21,1800.881343585886,170.97121910643054,8463.927275707754,95,2021-06-15
ensemble,2021-06-22,2022.2177018834534,150.25423618861512,10700.511010376615,95,2021-06-15
ensemble,2021-06-23,2091.8092503915213,126.47977798906257,12214.820157245871,95,2021-06-15
ensemble,2021-06-24,2081.910728639434,103.51605255911186,13340.552418644644,95,2021-06-15
ensemble,2021-06-25,2073.319106103704,85.53132743610819,14523.659103091992,95,2021-06-15
ensemble,2021-06-26,1927.3228824247997,65.93442260069357,14727.926026284678,95,2021-06-15
ensemble,2021-06-27,2107.4897082309853,61.12720430490461,17415.77395698277,95,2021-06-15
ensemble,2021-06-28,2568.310585197699,63.28476766385748,22628.90364601889,95,2021-06-15
ensemble,2021-07-01,4275.639566013813,1641.7375462126379,9242.864897055826,95,2021-07-01
ensemble,2021-07-02,4150.243500702843,1171.7447470076393,10877.115104575663,95,2021-07-01
ensemble,2021-07-03,4121.805256991965,896.594613361386,12550.460231945981,95,2021-07-01
ensemble,2021-07-04,4886.908741590646,839.4390968839086,16922.068832000023,95,2021-07-01
ensemble,2021-07-05,6848.059902451859,944.9442623489894,26820.872022809923,95,2021-07-01
ensemble,2021-07-06,7337.440154026481,816.9491834619625,32222.067138564456,95,2021-07-01
ensemble,2021-07-07,7672.274935215215,699.3045906311336,37305.406883723466,95,2021-07-01
ensemble,2021-07-08,8120.339132066296,567.6050941809387,44739.41451128914,95,2021-07-01
ensemble,2021-07-09,8370.112228812137,463.67292957520283,51432.13316453226,95,2021-07-01
ensemble,2021-07-10,8342.537273160026,368.8273156407535,56686.6495098756,95,2021-07-01
ensemble,2021-07-11,9141.328977664252,325.47707475139623,69235.58814676401,95,2021-07-01
ensemble,2021-07-12,12603.363983471922,351.7761073632627,107678.1398881979,95,2021-07-01
ensemble,2021-07-13,13439.291930249306,298.9540433052952,127720.16769154074,95,2021-07-01
ensemble,2021-07-14,14376.466681170885,264.2803775226829,149877.12355147218,95,2021-07-01
ensemble,2021-07-15,2304.8156586345963,898.8883591003307,4930.972812424279,95,2021-07-15
ensemble,2021-07-16,2368.209852845604,683.5809311570439,6128.656716255983,95,2021-07-15
ensemble,2021-07-17,2221.2297163753738,494.0406052386932,6684.75020378724,95,2021-07-15
ensemble,2021-07-18,2398.7975658527616,432.59953844601085,8114.576242936623,95,2021-07-15
ensemble,2021-07-19,3087.0807700198716,454.78299727137755,11610.969015814577,95,2021-07-15
ensemble,2021-07-20,3213.6711032217036,392.1845031966319,13303.894575032205,95,2021-07-15
ensemble,2021-07-21,3196.135831253224,328.7406383068578,14412.408348355715,95,2021-07-15
ensemble,2021-07-22,3382.215979122541,276.2091070896322,17085.343287907846,95,2021-07-15
ensemble,2021-07-23,3348.0560043689343,224.22868406829343,18629.91278696079,95,2021-07-15
ensemble,2021-07-24,3193.585482774852,177.1798296195206,19538.91515193845,95,2021-07-15
ensemble,2021-07-25,3428.0569439948076,158.94536900473375,22761.318386519284,95,2021-07-15
ensemble,2021-07-26,4306.947706837114,162.46810164792456,30721.377224221065,95,2021-07-15
ensemble,2021-07-27,4493.770615744455,143.23003861323338,34546.18421533468,95,2021-07-15
ensemble,2021-07-28,4495.613314759134,123.03621344489184,37160.11482508755,95,2021-07-15
ensemble,2021-08-01,891.7269530280317,351.99862403309595,1894.4028531887216,95,2021-08-01
ensemble,2021-08-02,1155.1281502873212,324.46068889319446,3040.6952975474755,95,2021-08-01
ensemble,2021-08-03,1207.5737446722699,266.3499744971098,3640.701602054415,95,2021-08-01
ensemble,2021-08-04,1242.803514240948,225.17431034644676,4167.495658782515,95,2021-08-01
ensemble,2021-08-05,1225.868511733662,182.23661505165083,4554.700899260741,95,2021-08-01
ensemble,2021-08-06,1199.7315304907079,149.00927431540967,4880.502790388339,95,2021-08-01
ensemble,2021-08-07,1123.0432951189869,120.35892675754191,4937.098824482918,95,2021-08-01
ensemble,2021-08-08,1259.7244419606945,106.30524930484772,6188.119574944533,95,2021-08-01
ensemble,2021-08-09,1585.5807452379431,101.0272875620022,8636.065748133018,95,2021-08-01
ensemble,2021-08-10,1644.5326086892344,86.1861633947272,9729.338428031417,95,2021-08-01
ensemble,2021-08-11,1656.0261829566703,73.37643240429774,10578.50180183011,95,2021-08-01
ensemble,2021-08-12,1660.7050384297283,62.41747745832007,11430.236561899406,95,2021-08-01
ensemble,2021-08-13,1643.5715746378933,52.951910850731984,12159.618388587085,95,2021-08-01
ensemble,2021-08-14,1557.3370203991126,44.48416690136689,12388.44517108956,95,2021-08-01
ensemble,2021-08-15,1627.365199184544,649.197415476413,3428.2757114870133,95,2021-08-15
ensemble,2021-08-16,2222.2309167859726,641.5145647654343,5785.7018654941385,95,2021-08-15
ensemble,2021-08-17,2334.0212849707154,526.8104573254863,7025.053743302082,95,2021-08-15
ensemble,2021-08-18,2400.2829192349554,437.6453846574579,8127.4039276764,95,2021-08-15
ensemble,2021-08-19,2444.769507645789,364.1504715113284,9209.429906263727,95,2021-08-15
ensemble,2021-08-20,2518.8124919841057,309.20940473392,10452.553253798256,95,2021-08-15
ensemble,2021-08-21,2389.0566307603895,241.983333473898,10835.239222487002,95,2021-08-15
ensemble,2021-08-22,2666.2124220718997,211.63073718737243,13675.840276495672,95,2021-08-15
ensemble,2021-08-23,3430.344872496862,215.9057373234461,19809.79338956519,95,2021-08-15
ensemble,2021-08-24,3538.6346886369283,180.77384891535368,22513.25951593997,95,2021-08-15
ensemble,2021-08-25,3699.8694840813805,157.19885607540388,25655.892119951222,95,2021-08-15
ensemble,2021-08-26,3744.688093342682,132.217693151673,28300.168594319413,95,2021-08-15
ensemble,2021-08-27,3862.538486659714,113.93672298932565,31709.91157094234,95,2021-08-15
ensemble,2021-08-28,3739.295108458378,91.95453342730885,33226.964210713995,95,2021-08-15
ensemble,2021-09-01,7888.318716012307,3151.389490182252,16565.059087148067,95,2021-09-01
ensemble,2021-09-02,8290.76016334614,2509.404157508473,20907.330780854514,95,2021-09-01
ensemble,2021-09-03,8112.992619147406,1966.3893347459934,23428.10986735937,95,2021-09-01
ensemble,2021-09-04,7623.832845359628,1482.5607467172345,24997.5291193888,95,2021-09-01
ensemble,2021-09-05,8209.886554366547,1341.0421030301768,29624.389437237474,95,2021-09-01
ensemble,2021-09-06,10355.130836365955,1458.0843856188642,40035.57125054727,95,2021-09-01
ensemble,2021-09-07,11041.401526402009,1325.680345399387,46368.04951535347,95,2021-09-01
ensemble,2021-09-08,11732.894327015843,1127.331497573174,55377.25968987723,95,2021-09-01
ensemble,2021-09-09,12198.140650631616,967.8486828882327,63705.3433959017,95,2021-09-01
ensemble,2021-09-10,12251.701291116367,811.8551232549545,70167.84597954468,95,2021-09-01
ensemble,2021-09-11,11835.869144181375,654.8470528757783,74837.59433002834,95,2021-09-01
ensemble,2021-09-12,12192.940603390383,578.6791914338966,82552.39478102203,95,2021-09-01
ensemble,2021-09-13,14910.892825159988,601.6723201310607,105827.63587592219,95,2021-09-01
ensemble,2021-09-14,15878.988418270215,552.8589313859942,121128.6700772456,95,2021-09-01
ensemble,2021-09-15,5115.744946513336,2082.7857004070993,10649.288490069894,95,2021-09-15
ensemble,2021-09-16,5175.279303502213,1610.363752368294,12801.047265877549,95,2021-09-15
ensemble,2021-09-17,5150.51710704858,1272.3178905121956,14659.482116490208,95,2021-09-15
ensemble,2021-09-18,4706.776012000897,943.6153054019386,15108.856242375183,95,2021-09-15
ensemble,2021-09-19,4938.485836997877,830.8873848409163,17412.379783457895,95,2021-09-15
ensemble,2021-09-20,6591.961241631216,926.987202210111,25300.065803746613,95,2021-09-15
ensemble,2021-09-21,6699.358121592069,799.7929631467806,27882.478099593704,95,2021-09-15
ensemble,2021-09-22,6958.226855456724,660.1024389298432,32334.393650695416,95,2021-09-15
ensemble,2021-09-23,7088.505389159527,559.775516000231,36168.28718511317,95,2021-09-15
ensemble,2021-09-24,6977.228743811795,463.18105020271696,38916.77196885923,95,2021-09-15
ensemble,2021-09-25,6612.059781489064,373.10704995565357,40407.290099785874,95,2021-09-15
ensemble,2021-09-26,6987.114274848038,334.10648092033057,45891.2405007892,95,2021-09-15
ensemble,2021-09-27,8791.158842945804,343.5007618239805,60993.78914719173,95,2021-09-15
ensemble,2021-09-28,9081.065803026646,304.3261706390097,67447.50352205566,95,2021-09-15
ensemble,2021-10-01,2438.660453640607,1004.3544071927333,5024.933834066161,95,2021-10-01
ensemble,2021-10-02,2261.3731570985815,693.9997268459658,5623.413662683439,95,2021-10-01
ensemble,2021-10-03,2430.3318433449795,598.2092602553078,6907.119292833532,95,2021-10-01
ensemble,2021-10-04,3171.9991145932718,638.2107063682166,10103.25837239587,95,2021-10-01
ensemble,2021-10-05,3323.917517274439,553.3149087451446,11729.985831809716,95,2021-10-01
ensemble,2021-10-06,3290.9835440090465,459.0149188272769,12738.763097611105,95,2021-10-01
ensemble,2021-10-07,3246.3330638164916,385.91873622062076,13640.626482776903,95,2021-10-01
ensemble,2021-10-08,3251.108812180339,308.43113930920606,15287.106828840631,95,2021-10-01
ensemble,2021-10-09,3088.3014917884657,240.41019783823486,16054.891544015205,95,2021-10-01
ensemble,2021-10-10,3316.0273143987433,215.5808402710765,18795.65505545729,95,2021-10-01
ensemble,2021-10-11,4190.101509252347,223.66917459007118,25619.666286382275,95,2021-10-01
ensemble,2021-10-12,4329.019941245221,194.28745444850225,28595.084764259984,95,2021-10-01
ensemble,2021-10-13,4365.007073447516,167.2625618804205,31045.95832681021,95,2021-10-01
ensemble,2021-10-14,4393.13015776133,146.1380985161989,33597.75642705267,95,2021-10-01
ensemble,2021-10-15,2718.380409228715,1141.0786542008652,5537.99385271159,95,2021-10-15
ensemble,2021-10-16,2673.9246353398185,837.2201064480325,6574.136310054025,95,2021-10-15
ensemble,2021-10-17,2790.213186468117,702.4252252285419,7830.178317490972,95,2021-10-15
ensemble,2021-10-18,3639.0796479343408,740.6495295393381,11521.274758957867,95,2021-10-15
ensemble,2021-10-19,3783.498472264654,640.2400548247714,13241.793055646547,95,2021-10-15
ensemble,2021-10-20,3843.13972746147,549.6253866876638,14694.798836979764,95,2021-10-15
ensemble,2021-10-21,3917.1418486790662,478.84072697140385,16235.742538104278,95,2021-10-15
ensemble,2021-10-22,3938.496058968216,385.7749526087807,18217.380448770225,95,2021-10-15
ensemble,2021-10-23,3897.770180303527,315.6858338408406,19890.11006177442,95,2021-10-15
ensemble,2021-10-24,4096.467449726115,277.83300865651466,22721.653639419623,95,2021-10-15
ensemble,2021-10-25,5171.014586925496,287.34097009822017,30905.643525053998,95,2021-10-15
ensemble,2021-10-26,5307.656629189687,250.0994356331659,34189.197339656865,95,2021-10-15
ensemble,2021-10-27,5462.82328894467,222.56613506805604,37836.904083370275,95,2021-10-15
ensemble,2021-10-28,5574.386155714325,197.28876687551673,41428.88608861751,95,2021-10-15
ensemble,2021-11-01,2627.7341170042528,994.3711415391051,5738.8551398953205,95,2021-11-01
ensemble,2021-11-02,2858.874225467169,887.2783216500791,7106.440880806569,95,2021-11-01
ensemble,2021-11-03,2900.084122849896,721.3831782760785,8217.989286801525,95,2021-11-01
ensemble,2021-11-04,2897.9985321551326,593.961221468462,9166.603959393029,95,2021-11-01
ensemble,2021-11-05,2910.624382798357,498.8010551828766,10145.467344800094,95,2021-11-01
ensemble,2021-11-06,2720.834190698725,390.16663480952656,10385.492442420647,95,2021-11-01
ensemble,2021-11-07,2913.378923740251,352.1142441521281,12150.242641719185,95,2021-11-01
ensemble,2021-11-08,3712.584002720839,344.8182663623763,17706.922963356305,95,2021-11-01
ensemble,2021-11-09,3833.5716647322806,289.96657837719636,20131.79833416827,95,2021-11-01
ensemble,2021-11-10,3940.1046815048467,247.53527044760335,22589.91182511874,95,2021-11-01
ensemble,2021-11-11,3960.1910035057645,208.79963097412698,24683.46855333618,95,2021-11-01
ensemble,2021-11-12,3877.8427186286635,171.82425475878742,26228.217225974462,95,2021-11-01
ensemble,2021-11-13,3708.5530849192874,139.52167966841697,27096.43797714657,95,2021-11-01
ensemble,2021-11-14,3997.191146294357,127.30819697371233,31590.670160476904,95,2021-11-01
ensemble,2021-11-15,3427.787167059268,1432.1959745760971,7033.2577191148785,95,2021-11-15
ensemble,2021-11-16,3484.207881703805,1115.2686188773387,8474.647601328947,95,2021-11-15
ensemble,2021-11-17,3544.875284544988,910.4855121682637,9844.482328850416,95,2021-11-15
ensemble,2021-11-18,3578.225689529635,756.0833578733772,11115.131660141555,95,2021-11-15
ensemble,2021-11-19,3547.11474508392,622.6249328967167,12194.572471901893,95,2021-11-15
ensemble,2021-11-20,3288.3956079613636,481.3865432569146,12403.817767270342,95,2021-11-15
ensemble,2021-11-21,3512.184245541852,434.4841000726965,14468.117090349499,95,2021-11-15
ensemble,2021-11-22,4636.315729081583,446.16271856535064,21740.976177505057,95,2021-11-15
ensemble,2021-11-23,4792.453573856328,376.8610422609116,24741.415029906013,95,2021-11-15
ensemble,2021-11-24,4909.855336500876,319.8835648504152,27722.359522298746,95,2021-11-15
ensemble,2021-11-25,4982.772168791153,271.8697713526311,30618.173122036267,95,2021-11-15
ensemble,2021-11-26,4964.051211332375,227.60026297713208,33116.68202017426,95,2021-11-15
ensemble,2021-11-27,4744.084465117133,182.71970458140115,34259.07386149686,95,2021-11-15
ensemble,2021-11-28,5063.61125003524,165.22928545589386,39569.158352404884,95,2021-11-15
ensemble,2021-12-01,3496.36899674086,1513.488746718103,6974.86234307261,95,2021-12-01
ensemble,2021-12-02,3443.415841559429,1145.5029920444642,8169.759532052183,95,2021-12-01
ensemble,2021-12-03,3431.1029023768506,909.4251677718552,9344.844950287219,95,2021-12-01
ensemble,2021-12-04,3209.680324618745,685.0556540437102,9868.381683912787,95,2021-12-01
ensemble,2021-12-05,3518.812139299109,624.9925038642438,11949.500353773163,95,2021-12-01
ensemble,2021-12-06,4586.333040206345,698.9800394422778,16978.77470495691,95,2021-12-01
ensemble,2021-12-07,4640.698947624297,600.2902161468581,18697.326922878776,95,2021-12-01
ensemble,2021-12-08,4791.575424275279,494.0880261574905,21628.688288264995,95,2021-12-01
ensemble,2021-12-09,4809.633369835823,407.4899591812607,23914.3378544735,95,2021-12-01
ensemble,2021-12-10,4869.390702613686,341.54849980793745,26526.484961017926,95,2021-12-01
ensemble,2021-12-11,4684.130658326395,270.6671990210791,27914.424048961002,95,2021-12-01
ensemble,2021-12-12,4982.784999304311,244.32049686296264,32116.552360276626,95,2021-12-01
ensemble,2021-12-13,6340.66289234267,267.7349818137092,43922.50505718265,95,2021-12-01
ensemble,2021-12-14,6350.677223652641,228.2425397024177,47407.03414951149,95,2021-12-01
ensemble,2021-12-15,6850.54086201712,2986.7808744960257,13598.745412966498,95,2021-12-15
ensemble,2021-12-16,7047.38993566888,2362.6465813268837,16658.314520485532,95,2021-12-15
ensemble,2021-12-17,6976.32924337021,1878.2022867660648,18870.65925104115,95,2021-12-15
ensemble,2021-12-18,6535.264757276433,1427.3949507380141,19936.44549942736,95,2021-12-15
ensemble,2021-12-19,7196.594021410413,1325.7254931820319,24141.977572931082,95,2021-12-15
ensemble,2021-12-20,9529.071544298078,1533.3655695371215,34311.109985454124,95,2021-12-15
ensemble,2021-12-21,10079.746334822401,1393.4980182598356,39334.05442323223,95,2021-12-15
ensemble,2021-12-22,10673.779702472533,1190.8151000688977,46630.027540626725,95,2021-12-15
ensemble,2021-12-23,10949.960351379388,1016.2340434714604,52693.81542269554,95,2021-12-15
ensemble,2021-12-24,11014.460216770434,859.1409025326031,58007.71481790411,95,2021-12-15
ensemble,2021-12-25,10645.157102210967,694.3683343896104,61566.39830014751,95,2021-12-15
